-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.12/transforms/dbd0d2a7e91960ae5844f31ce4c8267a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.12/transforms/dbd0d2a7e91960ae5844f31ce4c8267a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:23:5-68
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:workmanager_android] /home/user/house_organizer/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-77
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:workmanager_android] /home/user/house_organizer/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:78:9-88:20
	android:enabled
